日期,公司名,公司code,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅(%),成交量(手),成交金额(万元),振幅(%),换手率(%)
2017-06-30,梅花生物,0600873,5.69,5.71,5.66,5.67,-0.04,-0.70,"242,327","13,779",0.88,0.78
2017-06-29,梅花生物,0600873,5.67,5.75,5.66,5.71,0.00,0.00,"403,288","22,967",1.58,1.30
2017-06-28,梅花生物,0600873,5.68,5.80,5.68,5.71,0.09,1.60,"869,841","49,862",2.14,2.80
2017-06-27,梅花生物,0600873,5.62,5.66,5.59,5.62,0.00,0.00,"265,726","14,930",1.25,0.85
2017-06-26,梅花生物,0600873,5.53,5.69,5.51,5.62,0.08,1.44,"385,991","21,589",3.25,1.24
2017-06-23,梅花生物,0600873,5.55,5.57,5.44,5.54,-0.02,-0.36,"336,650","18,542",2.34,1.08
2017-06-22,梅花生物,0600873,5.57,5.60,5.55,5.56,-0.02,-0.36,"288,955","16,112",0.90,0.93
2017-06-21,梅花生物,0600873,5.58,5.60,5.54,5.58,0.02,0.36,"260,512","14,510",1.08,0.84
2017-06-20,梅花生物,0600873,5.60,5.61,5.55,5.56,-0.03,-0.54,"420,012","23,446",1.07,1.35
2017-06-19,梅花生物,0600873,5.59,5.61,5.57,5.59,0.00,0.00,"246,863","13,789",0.72,0.79
2017-06-16,梅花生物,0600873,5.64,5.64,5.58,5.59,-0.05,-0.89,"255,083","14,291",1.06,0.82
2017-06-15,梅花生物,0600873,5.58,5.67,5.57,5.64,0.04,0.71,"374,525","21,084",1.79,1.20
2017-06-14,梅花生物,0600873,5.58,5.62,5.55,5.60,0.01,0.18,"286,932","16,030",1.25,0.92
2017-06-13,梅花生物,0600873,5.52,5.61,5.50,5.59,0.07,1.27,"414,222","23,044",1.99,1.33
2017-06-12,梅花生物,0600873,5.52,5.60,5.50,5.52,-0.01,-0.18,"319,910","17,742",1.81,1.03
2017-06-09,梅花生物,0600873,5.61,5.62,5.52,5.53,-0.07,-1.25,"440,360","24,456",1.79,1.42
2017-06-08,梅花生物,0600873,5.62,5.63,5.58,5.60,-0.03,-0.53,"353,852","19,848",0.89,1.14
2017-06-07,梅花生物,0600873,5.56,5.64,5.54,5.63,0.06,1.08,"398,942","22,352",1.80,1.28
2017-06-06,梅花生物,0600873,5.54,5.57,5.51,5.57,0.02,0.36,"268,949","14,893",1.08,0.87
2017-06-05,梅花生物,0600873,5.52,5.58,5.50,5.55,0.03,0.54,"277,682","15,414",1.45,0.89
2017-06-02,梅花生物,0600873,5.57,5.59,5.43,5.52,-0.07,-1.25,"380,072","20,944",2.86,1.22
2017-06-01,梅花生物,0600873,5.55,5.61,5.51,5.59,0.02,0.36,"475,315","26,448",1.80,1.53
2017-05-31,梅花生物,0600873,5.51,5.59,5.47,5.57,0.06,1.09,"591,471","32,768",2.18,1.90
2017-05-26,梅花生物,0600873,5.70,5.70,5.51,5.51,-0.61,-9.97,"1,547,029","85,854",3.10,4.98
2017-05-25,梅花生物,0600873,6.07,6.15,5.94,6.12,0.03,0.49,"518,811","31,420",3.45,1.67
2017-05-24,梅花生物,0600873,6.10,6.12,6.00,6.09,-0.05,-0.81,"375,407","22,705",1.95,1.21
2017-05-23,梅花生物,0600873,6.18,6.19,6.03,6.14,-0.09,-1.44,"442,975","27,048",2.57,1.43
2017-05-22,梅花生物,0600873,6.28,6.31,6.11,6.23,-0.07,-1.11,"374,040","23,121",3.17,1.20
2017-05-19,梅花生物,0600873,6.29,6.42,6.25,6.30,-0.03,-0.47,"244,072","15,406",2.69,0.79
2017-05-18,梅花生物,0600873,6.37,6.42,6.27,6.33,-0.10,-1.56,"198,839","12,624",2.33,0.64
2017-05-17,梅花生物,0600873,6.40,6.53,6.40,6.43,0.00,0.00,"213,759","13,810",2.02,0.69
2017-05-16,梅花生物,0600873,6.31,6.45,6.21,6.43,0.11,1.74,"245,268","15,502",3.80,0.79
2017-05-15,梅花生物,0600873,6.29,6.37,6.22,6.32,0.03,0.48,"166,686","10,530",2.38,0.54
2017-05-12,梅花生物,0600873,6.34,6.37,6.28,6.29,-0.09,-1.41,"164,709","10,404",1.41,0.53
2017-05-11,梅花生物,0600873,6.29,6.43,6.09,6.38,0.10,1.59,"521,521","32,605",5.41,1.68
2017-05-10,梅花生物,0600873,6.70,6.72,6.28,6.28,-0.43,-6.41,"398,334","25,823",6.56,1.28
2017-05-09,梅花生物,0600873,6.71,6.74,6.64,6.71,-0.03,-0.45,"182,571","12,212",1.48,0.59
2017-05-08,梅花生物,0600873,6.58,6.75,6.54,6.74,0.09,1.35,"349,051","23,193",3.16,1.12
2017-05-05,梅花生物,0600873,6.59,6.66,6.47,6.65,0.01,0.15,"318,419","20,951",2.86,1.02
2017-05-04,梅花生物,0600873,6.63,6.71,6.58,6.64,0.00,0.00,"177,397","11,801",1.96,0.57
2017-05-03,梅花生物,0600873,6.67,6.73,6.59,6.64,-0.03,-0.45,"216,291","14,388",2.10,0.70
2017-05-02,梅花生物,0600873,6.65,6.68,6.58,6.67,-0.01,-0.15,"169,191","11,226",1.50,0.54
2017-04-28,梅花生物,0600873,6.68,6.74,6.64,6.68,0.00,0.00,"224,826","15,067",1.50,0.72
2017-04-27,梅花生物,0600873,6.59,6.71,6.42,6.68,0.06,0.91,"341,948","22,440",4.38,1.10
2017-04-26,梅花生物,0600873,6.67,6.73,6.57,6.62,-0.06,-0.90,"289,303","19,274",2.40,0.93
2017-04-25,梅花生物,0600873,6.72,6.76,6.64,6.68,-0.08,-1.18,"264,675","17,713",1.78,0.85
2017-04-24,梅花生物,0600873,6.71,6.78,6.57,6.76,-0.02,-0.30,"378,992","25,237",3.10,1.22
2017-04-21,梅花生物,0600873,6.73,6.80,6.67,6.78,0.05,0.74,"316,607","21,326",1.93,1.02
2017-04-20,梅花生物,0600873,6.52,6.85,6.52,6.73,0.31,4.83,"610,106","40,831",5.14,1.96
2017-04-19,梅花生物,0600873,6.54,6.59,6.30,6.42,-0.18,-2.73,"449,618","28,834",4.39,1.45
2017-04-18,梅花生物,0600873,6.63,6.66,6.60,6.60,-0.03,-0.45,"265,154","17,574",0.91,0.85
2017-04-17,梅花生物,0600873,6.56,6.67,6.52,6.63,0.03,0.45,"301,440","19,953",2.27,0.97
2017-04-14,梅花生物,0600873,6.76,6.78,6.57,6.60,-0.17,-2.51,"372,198","24,762",3.10,1.20
2017-04-13,梅花生物,0600873,6.79,6.82,6.73,6.77,-0.01,-0.15,"222,699","15,086",1.33,0.72
2017-04-12,梅花生物,0600873,6.80,6.85,6.72,6.78,-0.03,-0.44,"300,874","20,454",1.91,0.97
2017-04-11,梅花生物,0600873,6.97,6.97,6.70,6.81,-0.22,-3.13,"761,879","51,824",3.84,2.45
2017-04-10,梅花生物,0600873,7.42,7.44,7.30,7.33,-0.11,-1.48,"441,468","32,442",1.88,1.42
2017-04-07,梅花生物,0600873,7.37,7.49,7.29,7.44,0.04,0.54,"552,501","40,703",2.70,1.78
2017-04-06,梅花生物,0600873,7.55,7.57,7.36,7.40,-0.23,-3.01,"750,039","55,717",2.75,2.41
2017-04-05,梅花生物,0600873,7.42,7.75,7.32,7.63,0.31,4.24,"925,111","69,474",5.87,2.98
2017-03-31,梅花生物,0600873,7.40,7.40,7.27,7.32,-0.10,-1.35,"299,374","21,922",1.75,0.96
2017-03-30,梅花生物,0600873,7.36,7.46,7.31,7.42,0.11,1.50,"496,787","36,765",2.05,1.60
2017-03-29,梅花生物,0600873,7.42,7.45,7.27,7.31,-0.06,-0.81,"341,369","25,158",2.44,1.10
2017-03-28,梅花生物,0600873,7.32,7.44,7.23,7.37,0.04,0.55,"365,137","26,824",2.86,1.17
2017-03-27,梅花生物,0600873,7.46,7.51,7.29,7.33,-0.18,-2.40,"453,001","33,412",2.93,1.46
2017-03-24,梅花生物,0600873,7.62,7.68,7.35,7.51,-0.10,-1.31,"609,942","45,751",4.34,1.96
2017-03-23,梅花生物,0600873,7.40,7.75,7.39,7.61,0.22,2.98,"857,090","65,018",4.87,2.76
2017-03-22,梅花生物,0600873,7.35,7.43,7.21,7.39,-0.03,-0.40,"459,469","33,661",2.97,1.48
2017-03-21,梅花生物,0600873,7.48,7.50,7.33,7.42,-0.03,-0.40,"435,976","32,215",2.28,1.40
2017-03-20,梅花生物,0600873,7.37,7.52,7.32,7.45,0.07,0.95,"659,461","49,039",2.71,2.12
2017-03-17,梅花生物,0600873,7.36,7.55,7.32,7.38,0.01,0.14,"941,597","69,950",3.12,3.03
2017-03-16,梅花生物,0600873,7.28,7.55,7.28,7.37,0.19,2.65,"1,622,591","120,056",3.76,5.22
2017-03-15,梅花生物,0600873,6.99,7.20,6.97,7.18,0.17,2.43,"890,113","63,354",3.28,2.86
2017-03-14,梅花生物,0600873,6.86,7.06,6.84,7.01,0.14,2.04,"692,849","48,500",3.20,2.23
2017-03-13,梅花生物,0600873,6.77,6.87,6.75,6.87,0.09,1.33,"196,563","13,419",1.77,0.63
2017-03-10,梅花生物,0600873,6.81,6.84,6.77,6.78,-0.04,-0.59,"165,955","11,302",1.03,0.53
2017-03-09,梅花生物,0600873,6.81,6.85,6.79,6.82,0.00,0.00,"222,653","15,198",0.88,0.72
2017-03-08,梅花生物,0600873,6.85,6.87,6.80,6.82,-0.02,-0.29,"217,276","14,850",1.02,0.70
2017-03-07,梅花生物,0600873,6.84,6.88,6.80,6.84,0.01,0.15,"223,502","15,271",1.17,0.72
2017-03-06,梅花生物,0600873,6.79,6.84,6.78,6.83,0.03,0.44,"186,788","12,742",0.88,0.60
2017-03-03,梅花生物,0600873,6.81,6.83,6.78,6.80,-0.04,-0.58,"244,226","16,618",0.73,0.79
2017-03-02,梅花生物,0600873,6.92,6.93,6.81,6.84,-0.07,-1.01,"271,637","18,650",1.74,0.87
2017-03-01,梅花生物,0600873,6.95,6.95,6.88,6.91,-0.03,-0.43,"303,717","20,997",1.01,0.98
2017-02-28,梅花生物,0600873,7.00,7.02,6.91,6.94,-0.03,-0.43,"289,547","20,137",1.58,0.93
2017-02-27,梅花生物,0600873,6.96,6.98,6.93,6.97,0.01,0.14,"207,022","14,386",0.72,0.67
2017-02-24,梅花生物,0600873,7.06,7.07,6.92,6.96,-0.12,-1.69,"452,657","31,572",2.12,1.46
2017-02-23,梅花生物,0600873,7.00,7.10,6.94,7.08,0.09,1.29,"431,751","30,286",2.29,1.39
2017-02-22,梅花生物,0600873,7.04,7.05,6.95,6.99,-0.04,-0.57,"282,875","19,796",1.42,0.91
2017-02-21,梅花生物,0600873,7.07,7.08,6.97,7.03,-0.02,-0.28,"440,104","30,850",1.56,1.42
2017-02-20,梅花生物,0600873,6.95,7.06,6.92,7.05,0.11,1.59,"406,228","28,403",2.02,1.31
2017-02-17,梅花生物,0600873,6.93,7.07,6.90,6.94,0.01,0.14,"372,467","25,967",2.45,1.20
2017-02-16,梅花生物,0600873,6.90,6.94,6.87,6.93,0.03,0.43,"213,182","14,744",1.01,0.69
2017-02-15,梅花生物,0600873,6.99,7.03,6.88,6.90,-0.09,-1.29,"304,159","21,150",2.15,0.98
2017-02-14,梅花生物,0600873,7.07,7.09,6.97,6.99,-0.10,-1.41,"360,175","25,253",1.69,1.16
2017-02-13,梅花生物,0600873,7.04,7.10,7.01,7.09,0.05,0.71,"319,211","22,549",1.28,1.03
2017-02-10,梅花生物,0600873,7.01,7.14,6.98,7.04,0.03,0.43,"502,599","35,508",2.28,1.62
2017-02-09,梅花生物,0600873,7.00,7.06,6.97,7.01,0.01,0.14,"464,454","32,559",1.29,1.49
2017-02-08,梅花生物,0600873,7.02,7.08,6.95,7.00,0.02,0.29,"557,516","39,077",1.86,1.79
2017-02-07,梅花生物,0600873,6.85,7.00,6.79,6.98,0.14,2.05,"399,858","27,519",3.07,1.29
2017-02-06,梅花生物,0600873,6.90,6.95,6.82,6.84,0.04,0.59,"428,986","29,534",1.91,1.38
2017-02-03,梅花生物,0600873,6.82,6.83,6.76,6.80,-0.01,-0.15,"144,619","9,823",1.03,0.47
2017-01-26,梅花生物,0600873,6.88,6.93,6.77,6.81,-0.06,-0.87,"311,844","21,296",2.33,1.00
2017-01-25,梅花生物,0600873,6.86,6.94,6.86,6.87,-0.01,-0.15,"208,255","14,362",1.16,0.67
2017-01-24,梅花生物,0600873,6.87,6.97,6.86,6.88,-0.04,-0.58,"381,762","26,323",1.59,1.23
2017-01-23,梅花生物,0600873,6.82,6.94,6.82,6.92,0.04,0.58,"512,409","35,273",1.74,1.65
2017-01-20,梅花生物,0600873,6.71,6.97,6.71,6.88,0.13,1.93,"535,702","36,732",3.85,1.72
2017-01-19,梅花生物,0600873,6.75,6.86,6.68,6.75,-0.03,-0.44,"333,860","22,656",2.65,1.07
2017-01-18,梅花生物,0600873,6.72,6.79,6.65,6.78,0.04,0.59,"237,676","15,990",2.08,0.76
2017-01-17,梅花生物,0600873,6.73,6.78,6.59,6.74,-0.06,-0.88,"281,644","18,849",2.79,0.91
2017-01-16,梅花生物,0600873,6.66,6.82,6.45,6.80,0.14,2.10,"484,211","32,073",5.56,1.56
2017-01-13,梅花生物,0600873,6.62,6.68,6.62,6.66,0.02,0.30,"179,427","11,936",0.90,0.58
2017-01-12,梅花生物,0600873,6.67,6.70,6.61,6.64,0.00,0.00,"179,243","11,933",1.36,0.58
2017-01-11,梅花生物,0600873,6.71,6.76,6.63,6.64,-0.07,-1.04,"228,800","15,292",1.94,0.74
2017-01-10,梅花生物,0600873,6.87,6.87,6.71,6.71,-0.16,-2.33,"278,423","18,863",2.33,0.90
2017-01-09,梅花生物,0600873,6.76,6.93,6.75,6.87,0.08,1.18,"361,045","24,767",2.65,1.16
2017-01-06,梅花生物,0600873,6.74,6.82,6.66,6.79,0.05,0.74,"369,632","24,966",2.37,1.19
2017-01-05,梅花生物,0600873,6.73,6.83,6.71,6.74,-0.02,-0.30,"273,695","18,499",1.78,0.88
2017-01-04,梅花生物,0600873,6.77,6.87,6.72,6.76,0.16,2.42,"668,350","45,318",2.27,2.15
2017-01-03,梅花生物,0600873,6.54,6.63,6.54,6.60,0.08,1.23,"205,230","13,536",1.38,0.66
2017-09-29,梅花生物,0600873,6.29,6.42,6.26,6.40,0.13,2.07,"390,332","24,837",2.55,1.26
2017-09-28,梅花生物,0600873,6.33,6.34,6.26,6.27,-0.06,-0.95,"260,246","16,368",1.26,0.84
2017-09-27,梅花生物,0600873,6.34,6.36,6.28,6.33,0.00,0.00,"329,817","20,817",1.26,1.06
2017-09-26,梅花生物,0600873,6.31,6.36,6.27,6.33,-0.01,-0.16,"294,824","18,603",1.42,0.95
2017-09-25,梅花生物,0600873,6.35,6.36,6.27,6.34,-0.05,-0.78,"365,888","23,088",1.41,1.18
2017-09-22,梅花生物,0600873,6.43,6.46,6.29,6.39,-0.04,-0.62,"556,288","35,305",2.64,1.79
2017-09-21,梅花生物,0600873,6.50,6.55,6.42,6.43,-0.10,-1.53,"332,196","21,557",1.99,1.07
2017-09-20,梅花生物,0600873,6.51,6.54,6.44,6.53,0.04,0.62,"379,999","24,662",1.54,1.22
2017-09-19,梅花生物,0600873,6.57,6.58,6.48,6.49,-0.09,-1.37,"356,836","23,218",1.52,1.15
2017-09-18,梅花生物,0600873,6.57,6.60,6.48,6.58,0.01,0.15,"401,611","26,227",1.83,1.29
2017-09-15,梅花生物,0600873,6.68,6.72,6.55,6.57,-0.14,-2.09,"407,122","26,887",2.53,1.31
2017-09-14,梅花生物,0600873,6.59,6.79,6.57,6.71,0.11,1.67,"570,346","38,217",3.33,1.84
2017-09-13,梅花生物,0600873,6.65,6.66,6.54,6.60,-0.05,-0.75,"367,137","24,182",1.80,1.18
2017-09-12,梅花生物,0600873,6.68,6.78,6.59,6.65,-0.01,-0.15,"632,003","42,162",2.85,2.03
2017-09-11,梅花生物,0600873,6.70,6.71,6.61,6.66,-0.06,-0.89,"491,224","32,644",1.49,1.58
2017-09-08,梅花生物,0600873,6.64,6.77,6.62,6.72,0.10,1.51,"559,505","37,494",2.27,1.80
2017-09-07,梅花生物,0600873,6.73,6.80,6.61,6.62,-0.14,-2.07,"680,646","45,496",2.81,2.19
2017-09-06,梅花生物,0600873,6.77,6.82,6.71,6.76,-0.03,-0.44,"566,518","38,289",1.62,1.82
2017-09-05,梅花生物,0600873,6.77,6.85,6.67,6.79,0.02,0.30,"711,769","48,015",2.66,2.29
2017-09-04,梅花生物,0600873,6.70,6.86,6.63,6.77,0.19,2.89,"1,394,178","94,095",3.50,4.49
2017-09-01,梅花生物,0600873,6.28,6.60,6.22,6.58,0.37,5.96,"1,349,764","86,629",6.12,4.34
2017-08-31,梅花生物,0600873,6.13,6.29,6.12,6.21,0.13,2.14,"813,326","50,498",2.80,2.62
2017-08-30,梅花生物,0600873,6.09,6.11,6.05,6.08,-0.01,-0.16,"364,771","22,170",0.99,1.17
2017-08-29,梅花生物,0600873,6.15,6.19,6.07,6.09,-0.06,-0.98,"345,297","21,126",1.95,1.11
2017-08-28,梅花生物,0600873,6.13,6.19,6.11,6.15,0.02,0.33,"340,001","20,900",1.31,1.09
2017-08-25,梅花生物,0600873,6.07,6.16,6.07,6.13,0.04,0.66,"178,833","10,954",1.48,0.58
2017-08-24,梅花生物,0600873,6.10,6.14,6.06,6.09,-0.05,-0.81,"191,730","11,683",1.30,0.62
2017-08-23,梅花生物,0600873,6.17,6.24,6.11,6.14,-0.05,-0.81,"271,197","16,694",2.10,0.87
2017-08-22,梅花生物,0600873,6.33,6.40,6.12,6.19,-0.02,-0.32,"745,069","46,516",4.51,2.40
2017-08-21,梅花生物,0600873,6.09,6.24,6.06,6.21,0.15,2.48,"457,863","28,208",2.97,1.47
2017-08-18,梅花生物,0600873,5.94,6.07,5.94,6.06,0.09,1.51,"325,128","19,600",2.18,1.05
2017-08-17,梅花生物,0600873,5.94,5.98,5.93,5.97,0.02,0.34,"194,242","11,582",0.84,0.62
2017-08-16,梅花生物,0600873,5.91,5.95,5.90,5.95,0.02,0.34,"158,329","9,393",0.84,0.51
2017-08-15,梅花生物,0600873,5.95,5.96,5.91,5.93,0.01,0.17,"146,422","8,680",0.84,0.47
2017-08-14,梅花生物,0600873,5.84,5.94,5.84,5.92,0.08,1.37,"263,455","15,559",1.71,0.85
2017-08-11,梅花生物,0600873,5.92,5.98,5.82,5.84,-0.13,-2.18,"363,594","21,461",2.68,1.17
2017-08-10,梅花生物,0600873,6.09,6.12,5.95,5.97,-0.11,-1.81,"409,832","24,651",2.80,1.32
2017-08-09,梅花生物,0600873,6.12,6.13,6.06,6.08,-0.03,-0.49,"214,672","13,074",1.15,0.69
2017-08-08,梅花生物,0600873,6.06,6.15,6.01,6.11,0.04,0.66,"276,737","16,834",2.31,0.89
2017-08-07,梅花生物,0600873,6.01,6.08,6.01,6.07,0.05,0.83,"208,886","12,616",1.16,0.67
2017-08-04,梅花生物,0600873,6.11,6.11,6.01,6.02,-0.08,-1.31,"384,861","23,295",1.64,1.24
2017-08-03,梅花生物,0600873,6.05,6.15,6.00,6.10,0.02,0.33,"340,926","20,708",2.47,1.10
2017-08-02,梅花生物,0600873,6.10,6.14,6.04,6.08,-0.05,-0.82,"434,256","26,440",1.63,1.40
2017-08-01,梅花生物,0600873,6.20,6.37,6.12,6.13,-0.07,-1.13,"503,131","31,200",4.03,1.62
2017-07-31,梅花生物,0600873,6.13,6.22,6.06,6.20,0.02,0.32,"746,831","45,725",2.59,2.40
2017-07-28,梅花生物,0600873,6.20,6.44,6.17,6.18,-0.03,-0.48,"975,366","61,155",4.35,3.14
2017-07-27,梅花生物,0600873,6.03,6.27,6.03,6.21,0.18,2.99,"873,970","53,787",3.98,2.81
2017-07-26,梅花生物,0600873,6.02,6.05,5.96,6.03,-0.04,-0.66,"400,437","24,039",1.48,1.29
2017-07-25,梅花生物,0600873,6.02,6.09,5.97,6.07,-0.05,-0.82,"569,920","34,368",1.96,1.83
2017-07-24,梅花生物,0600873,5.89,6.14,5.87,6.12,0.23,3.90,"697,173","42,234",4.58,2.24
2017-07-21,梅花生物,0600873,5.86,5.94,5.85,5.89,-0.01,-0.17,"354,778","20,932",1.53,1.14
2017-07-20,梅花生物,0600873,5.86,5.92,5.83,5.90,0.02,0.34,"476,399","27,981",1.53,1.53
2017-07-19,梅花生物,0600873,5.73,5.88,5.70,5.88,0.13,2.26,"530,061","30,814",3.13,1.71
2017-07-18,梅花生物,0600873,5.70,5.76,5.65,5.75,0.03,0.52,"304,340","17,364",1.92,0.98
2017-07-17,梅花生物,0600873,5.88,5.89,5.64,5.72,-0.17,-2.89,"443,001","25,509",4.24,1.43
2017-07-14,梅花生物,0600873,5.92,5.93,5.85,5.89,-0.04,-0.67,"301,421","17,722",1.35,0.97
2017-07-13,梅花生物,0600873,5.83,5.97,5.82,5.93,0.08,1.37,"539,514","31,935",2.56,1.74
2017-07-12,梅花生物,0600873,5.82,5.86,5.76,5.85,0.05,0.86,"338,163","19,655",1.72,1.09
2017-07-11,梅花生物,0600873,5.83,5.91,5.79,5.80,-0.07,-1.19,"357,578","20,892",2.04,1.15
2017-07-10,梅花生物,0600873,5.75,5.89,5.73,5.87,0.16,2.80,"590,804","34,289",2.80,1.90
2017-07-07,梅花生物,0600873,5.72,5.72,5.67,5.71,-0.01,-0.17,"203,556","11,589",0.87,0.65
2017-07-06,梅花生物,0600873,5.72,5.74,5.68,5.72,-0.02,-0.35,"288,145","16,448",1.05,0.93
2017-07-05,梅花生物,0600873,5.70,5.75,5.66,5.74,0.03,0.53,"280,871","16,054",1.58,0.90
2017-07-04,梅花生物,0600873,5.73,5.77,5.69,5.71,-0.04,-0.70,"272,296","15,599",1.39,0.88
2017-07-03,梅花生物,0600873,5.65,5.77,5.65,5.75,0.08,1.41,"329,315","18,852",2.12,1.06
2017-12-29,梅花生物,0600873,5.11,5.17,5.08,5.16,0.07,1.38,"130,670","6,696",1.77,0.42
2017-12-28,梅花生物,0600873,5.08,5.11,5.06,5.09,0.01,0.20,"119,406","6,080",0.98,0.38
2017-12-27,梅花生物,0600873,5.16,5.18,5.06,5.08,-0.08,-1.55,"114,510","5,877",2.33,0.37
2017-12-26,梅花生物,0600873,5.12,5.17,5.11,5.16,0.04,0.78,"103,535","5,328",1.17,0.33
2017-12-25,梅花生物,0600873,5.25,5.26,5.07,5.12,-0.14,-2.66,"251,051","12,936",3.61,0.81
2017-12-22,梅花生物,0600873,5.33,5.34,5.26,5.26,-0.07,-1.31,"155,236","8,204",1.50,0.50
2017-12-21,梅花生物,0600873,5.38,5.39,5.29,5.33,-0.04,-0.74,"126,779","6,752",1.86,0.41
2017-12-20,梅花生物,0600873,5.41,5.42,5.36,5.37,-0.05,-0.92,"63,833","3,440",1.11,0.21
2017-12-19,梅花生物,0600873,5.40,5.43,5.40,5.42,0.02,0.37,"75,032","4,060",0.56,0.24
2017-12-18,梅花生物,0600873,5.43,5.44,5.39,5.40,-0.03,-0.55,"90,057","4,871",0.92,0.29
2017-12-15,梅花生物,0600873,5.39,5.45,5.37,5.43,0.05,0.93,"148,688","8,069",1.49,0.48
2017-12-14,梅花生物,0600873,5.41,5.43,5.37,5.38,-0.03,-0.55,"89,607","4,834",1.11,0.29
2017-12-13,梅花生物,0600873,5.38,5.41,5.35,5.41,0.04,0.74,"82,689","4,444",1.12,0.27
2017-12-12,梅花生物,0600873,5.44,5.44,5.37,5.37,-0.07,-1.29,"105,297","5,689",1.29,0.34
2017-12-11,梅花生物,0600873,5.42,5.45,5.40,5.44,0.03,0.55,"90,416","4,907",0.92,0.29
2017-12-08,梅花生物,0600873,5.35,5.43,5.35,5.41,0.03,0.56,"80,270","4,340",1.49,0.26
2017-12-07,梅花生物,0600873,5.38,5.41,5.36,5.38,-0.02,-0.37,"96,023","5,172",0.93,0.31
2017-12-06,梅花生物,0600873,5.36,5.41,5.32,5.40,0.04,0.75,"130,077","6,964",1.68,0.42
2017-12-05,梅花生物,0600873,5.51,5.53,5.33,5.36,-0.15,-2.72,"266,116","14,417",3.63,0.86
2017-12-04,梅花生物,0600873,5.58,5.58,5.50,5.51,-0.08,-1.43,"156,814","8,690",1.43,0.50
2017-12-01,梅花生物,0600873,5.59,5.61,5.57,5.59,0.01,0.18,"101,098","5,651",0.72,0.33
2017-11-30,梅花生物,0600873,5.62,5.63,5.57,5.58,-0.04,-0.71,"122,953","6,878",1.07,0.40
2017-11-29,梅花生物,0600873,5.67,5.68,5.57,5.62,-0.05,-0.88,"165,171","9,264",1.94,0.53
2017-11-28,梅花生物,0600873,5.66,5.69,5.61,5.67,0.01,0.18,"135,701","7,663",1.41,0.44
2017-11-27,梅花生物,0600873,5.71,5.74,5.65,5.66,-0.07,-1.22,"139,473","7,953",1.57,0.45
2017-11-24,梅花生物,0600873,5.70,5.74,5.66,5.73,0.01,0.17,"156,151","8,897",1.40,0.50
2017-11-23,梅花生物,0600873,5.72,5.80,5.66,5.72,-0.01,-0.17,"201,524","11,564",2.44,0.65
2017-11-22,梅花生物,0600873,5.82,5.84,5.71,5.73,-0.09,-1.55,"214,406","12,359",2.23,0.69
2017-11-21,梅花生物,0600873,5.85,5.87,5.78,5.82,-0.03,-0.51,"199,718","11,601",1.54,0.64
2017-11-20,梅花生物,0600873,5.75,5.86,5.73,5.85,0.04,0.69,"259,483","15,091",2.24,0.83
2017-11-17,梅花生物,0600873,5.73,5.83,5.64,5.81,0.07,1.22,"481,508","27,699",3.31,1.55
2017-11-16,梅花生物,0600873,5.61,5.87,5.58,5.74,0.11,1.95,"319,656","18,251",5.15,1.03
2017-11-15,梅花生物,0600873,5.61,5.65,5.59,5.63,0.00,0.00,"165,208","9,284",1.07,0.53
2017-11-14,梅花生物,0600873,5.76,5.76,5.61,5.63,-0.15,-2.60,"340,550","19,343",2.60,1.10
2017-11-13,梅花生物,0600873,5.83,5.84,5.75,5.78,-0.04,-0.69,"224,358","12,969",1.55,0.72
2017-11-10,梅花生物,0600873,5.86,5.87,5.80,5.82,-0.07,-1.19,"190,991","11,138",1.19,0.61
2017-11-09,梅花生物,0600873,5.80,5.91,5.78,5.89,0.07,1.20,"337,119","19,760",2.23,1.08
2017-11-08,梅花生物,0600873,5.83,5.85,5.76,5.82,-0.04,-0.68,"270,821","15,739",1.54,0.87
2017-11-07,梅花生物,0600873,5.87,5.88,5.82,5.86,0.00,0.00,"139,274","8,149",1.02,0.45
2017-11-06,梅花生物,0600873,5.85,5.87,5.79,5.86,0.00,0.00,"121,689","7,097",1.37,0.39
2017-11-03,梅花生物,0600873,5.77,5.88,5.71,5.86,0.07,1.21,"257,433","14,887",2.94,0.83
2017-11-02,梅花生物,0600873,5.85,5.85,5.76,5.79,-0.07,-1.19,"197,595","11,457",1.54,0.64
2017-11-01,梅花生物,0600873,5.84,5.88,5.80,5.86,0.04,0.69,"184,370","10,770",1.37,0.59
2017-10-31,梅花生物,0600873,5.82,5.83,5.78,5.82,0.02,0.34,"196,792","11,415",0.86,0.63
2017-10-30,梅花生物,0600873,5.82,5.83,5.70,5.80,-0.04,-0.68,"504,919","29,136",2.23,1.62
2017-10-27,梅花生物,0600873,5.89,5.90,5.83,5.84,-0.04,-0.68,"284,319","16,680",1.19,0.91
2017-10-26,梅花生物,0600873,5.93,5.93,5.86,5.88,-0.05,-0.84,"387,203","22,774",1.18,1.25
2017-10-25,梅花生物,0600873,5.92,5.95,5.89,5.93,-0.01,-0.17,"212,919","12,588",1.01,0.69
2017-10-24,梅花生物,0600873,5.88,5.95,5.86,5.94,0.04,0.68,"389,672","23,058",1.53,1.25
2017-10-23,梅花生物,0600873,6.02,6.05,5.88,5.90,-0.18,-2.96,"749,917","44,475",2.80,2.41
2017-10-20,梅花生物,0600873,6.00,6.16,6.00,6.08,-0.41,-6.32,"1,074,929","65,375",2.47,3.46
