日期,公司名,公司code,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅(%),成交量(手),成交金额(万元),振幅(%),换手率(%)
2017-06-30,扬子新材,1002652,7.24,7.30,7.17,7.21,-0.08,-1.10,"57,970","4,194",1.78,1.13
2017-06-29,扬子新材,1002652,7.32,7.35,7.25,7.29,-0.02,-0.27,"54,783","3,999",1.37,1.07
2017-06-28,扬子新材,1002652,7.36,7.40,7.23,7.31,-0.09,-1.22,"48,698","3,556",2.30,0.95
2017-06-27,扬子新材,1002652,7.53,7.53,7.32,7.40,-0.10,-1.33,"80,898","5,994",2.80,1.58
2017-06-26,扬子新材,1002652,7.49,7.53,7.35,7.50,0.00,0.00,"116,654","8,683",2.40,2.28
2017-06-23,扬子新材,1002652,7.22,7.50,7.13,7.50,0.35,4.90,"154,458","11,366",5.17,3.02
2017-06-22,扬子新材,1002652,7.37,7.42,7.11,7.15,-0.28,-3.77,"82,125","6,005",4.17,1.60
2017-06-21,扬子新材,1002652,7.24,7.46,7.15,7.43,0.15,2.06,"89,713","6,556",4.26,1.75
2017-06-20,扬子新材,1002652,7.32,7.44,7.18,7.28,0.01,0.14,"137,782","10,118",3.58,2.69
2017-06-19,扬子新材,1002652,7.08,7.27,7.08,7.27,0.19,2.68,"90,656","6,538",2.68,1.77
2017-06-16,扬子新材,1002652,7.22,7.22,7.07,7.08,-0.13,-1.80,"71,498","5,083",2.08,1.40
2017-06-15,扬子新材,1002652,7.09,7.29,7.04,7.21,0.11,1.55,"111,269","7,987",3.52,2.17
2017-06-14,扬子新材,1002652,6.93,7.16,6.89,7.10,0.16,2.31,"107,350","7,576",3.89,2.10
2017-06-13,扬子新材,1002652,6.85,6.95,6.78,6.94,0.11,1.61,"61,333","4,235",2.49,1.20
2017-06-12,扬子新材,1002652,6.93,6.94,6.74,6.83,-0.17,-2.43,"72,735","4,965",2.86,1.42
2017-06-09,扬子新材,1002652,7.04,7.07,6.86,7.00,-0.09,-1.27,"90,901","6,324",2.96,1.78
2017-06-08,扬子新材,1002652,7.19,7.28,7.05,7.09,-0.14,-1.94,"120,528","8,588",3.18,2.35
2017-06-07,扬子新材,1002652,7.04,7.32,7.01,7.23,0.22,3.14,"117,328","8,424",4.42,2.29
2017-06-06,扬子新材,1002652,6.98,7.06,6.91,7.01,0.00,0.00,"63,188","4,418",2.14,1.23
2017-06-05,扬子新材,1002652,6.87,7.07,6.82,7.01,0.16,2.34,"85,896","5,993",3.65,1.68
2017-06-02,扬子新材,1002652,6.69,6.85,6.58,6.85,0.20,3.01,"61,694","4,142",4.06,1.20
2017-06-01,扬子新材,1002652,6.83,6.83,6.51,6.65,-0.19,-2.78,"85,313","5,694",4.68,1.67
2017-05-31,扬子新材,1002652,7.07,7.09,6.81,6.84,-0.08,-1.16,"79,213","5,506",4.05,1.55
2017-05-26,扬子新材,1002652,6.88,6.94,6.81,6.92,0.03,0.44,"78,504","5,403",1.89,1.53
2017-05-25,扬子新材,1002652,6.83,6.93,6.65,6.89,-0.01,-0.14,"123,449","8,399",4.06,2.41
2017-05-24,扬子新材,1002652,6.72,7.10,6.60,6.90,0.25,3.76,"169,068","11,573",7.52,3.30
2017-05-23,扬子新材,1002652,7.00,7.05,6.59,6.65,-0.38,-5.41,"127,692","8,730",6.54,2.49
2017-05-22,扬子新材,1002652,7.28,7.28,6.89,7.03,-0.28,-3.83,"164,062","11,640",5.34,3.20
2017-05-19,扬子新材,1002652,7.49,7.54,7.25,7.31,-0.19,-2.53,"143,009","10,565",3.87,2.79
2017-05-18,扬子新材,1002652,7.55,7.68,7.48,7.50,-0.20,-2.60,"177,983","13,465",2.60,3.48
2017-05-17,扬子新材,1002652,7.75,7.90,7.64,7.70,-0.02,-0.26,"261,333","20,221",3.37,5.10
2017-05-16,扬子新材,1002652,7.60,7.83,7.45,7.72,-0.21,-2.65,"327,219","25,007",4.79,6.39
2017-05-15,扬子新材,1002652,7.52,8.00,7.48,7.93,-0.28,-3.41,"518,114","39,549",6.33,10.12
2017-05-12,扬子新材,1002652,8.21,8.21,8.21,8.21,-0.91,-9.98,"6,623",544,0.00,0.13
2017-05-11,扬子新材,1002652,9.12,9.12,9.12,9.12,-1.01,-9.97,"1,337",122,0.00,0.03
2017-05-10,扬子新材,1002652,16.30,16.30,16.30,16.30,-1.81,-9.99,"1,019",166,0.00,0.03
2017-09-26,扬子新材,1002652,7.50,8.28,7.45,8.28,0.75,9.96,"194,263","15,251",11.02,3.79
2017-09-25,扬子新材,1002652,7.61,7.85,7.51,7.53,-0.19,-2.46,"76,053","5,825",4.40,1.49
2017-09-22,扬子新材,1002652,7.46,8.00,7.43,7.72,0.25,3.35,"139,674","10,724",7.63,2.73
2017-09-21,扬子新材,1002652,7.48,7.53,7.41,7.47,-0.01,-0.13,"40,264","3,006",1.60,0.79
2017-09-20,扬子新材,1002652,7.43,7.52,7.37,7.48,0.06,0.81,"51,620","3,839",2.02,1.01
2017-09-19,扬子新材,1002652,7.42,7.44,7.36,7.42,0.02,0.27,"45,794","3,382",1.08,0.89
2017-09-18,扬子新材,1002652,7.23,7.40,7.21,7.40,0.13,1.79,"45,502","3,330",2.61,0.89
2017-09-15,扬子新材,1002652,7.32,7.35,7.27,7.27,-0.06,-0.82,"33,675","2,456",1.09,0.66
2017-09-14,扬子新材,1002652,7.33,7.38,7.29,7.33,0.02,0.27,"55,330","4,057",1.23,1.08
2017-09-13,扬子新材,1002652,7.37,7.37,7.26,7.31,-0.05,-0.68,"30,904","2,258",1.49,0.60
2017-09-12,扬子新材,1002652,7.42,7.42,7.29,7.36,-0.02,-0.27,"54,282","3,986",1.76,1.06
2017-09-11,扬子新材,1002652,7.24,7.38,7.24,7.38,0.15,2.07,"43,260","3,159",1.94,0.84
2017-09-08,扬子新材,1002652,7.27,7.31,7.21,7.23,-0.05,-0.69,"40,705","2,958",1.37,0.79
2017-09-07,扬子新材,1002652,7.34,7.38,7.26,7.28,-0.07,-0.95,"63,592","4,643",1.63,1.24
2017-09-06,扬子新材,1002652,7.43,7.48,7.35,7.35,-0.12,-1.61,"62,503","4,629",1.74,1.22
2017-09-05,扬子新材,1002652,7.46,7.54,7.42,7.47,-0.01,-0.13,"50,568","3,778",1.60,0.99
2017-09-04,扬子新材,1002652,7.47,7.48,7.35,7.48,0.02,0.27,"69,006","5,118",1.74,1.35
2017-09-01,扬子新材,1002652,7.43,7.60,7.38,7.46,0.04,0.54,"92,747","6,942",2.97,1.81
2017-08-31,扬子新材,1002652,7.37,7.45,7.33,7.42,0.03,0.41,"61,654","4,557",1.62,1.20
2017-08-30,扬子新材,1002652,7.39,7.43,7.30,7.39,0.04,0.54,"63,829","4,700",1.77,1.25
2017-08-29,扬子新材,1002652,7.44,7.46,7.27,7.35,-0.09,-1.21,"90,325","6,632",2.55,1.76
2017-08-28,扬子新材,1002652,7.39,7.48,7.35,7.44,-0.03,-0.40,"118,664","8,787",1.74,2.32
2017-08-25,扬子新材,1002652,7.30,7.53,7.28,7.47,0.13,1.77,"117,190","8,695",3.41,2.29
2017-08-24,扬子新材,1002652,7.50,7.60,7.32,7.34,-0.30,-3.93,"165,793","12,370",3.66,3.24
2017-08-23,扬子新材,1002652,7.28,7.65,7.17,7.64,0.35,4.80,"245,545","18,259",6.58,4.80
2017-08-22,扬子新材,1002652,7.06,7.69,7.04,7.29,0.28,3.99,"209,721","15,387",9.27,4.10
2017-08-21,扬子新材,1002652,7.03,7.04,6.94,7.01,-0.02,-0.28,"72,452","5,069",1.42,1.41
2017-08-18,扬子新材,1002652,7.05,7.14,7.00,7.03,-0.24,-3.30,"117,358","8,295",1.93,2.29
2017-08-17,扬子新材,1002652,7.15,7.28,7.14,7.27,0.09,1.25,"65,820","4,744",1.95,1.29
2017-08-16,扬子新材,1002652,7.14,7.24,7.09,7.18,0.06,0.84,"71,339","5,113",2.11,1.39
2017-08-15,扬子新材,1002652,7.13,7.20,7.08,7.12,-0.06,-0.84,"65,822","4,697",1.67,1.29
2017-08-14,扬子新材,1002652,6.97,7.18,6.96,7.18,0.18,2.57,"74,677","5,308",3.14,1.46
2017-08-11,扬子新材,1002652,7.05,7.10,6.98,7.00,-0.09,-1.27,"47,391","3,331",1.69,0.93
2017-08-10,扬子新材,1002652,7.06,7.16,6.96,7.09,0.03,0.42,"78,617","5,549",2.83,1.54
2017-08-09,扬子新材,1002652,7.13,7.19,7.04,7.06,-0.10,-1.40,"68,487","4,867",2.10,1.34
2017-08-08,扬子新材,1002652,6.95,7.17,6.90,7.16,0.20,2.87,"69,462","4,875",3.88,1.36
2017-08-07,扬子新材,1002652,6.90,6.97,6.87,6.96,0.06,0.87,"43,055","2,980",1.45,0.84
2017-08-04,扬子新材,1002652,6.98,7.04,6.89,6.90,-0.09,-1.29,"53,720","3,728",2.15,1.05
2017-08-03,扬子新材,1002652,6.91,6.99,6.85,6.99,0.06,0.87,"52,122","3,621",2.02,1.02
2017-08-02,扬子新材,1002652,6.96,6.97,6.80,6.93,-0.01,-0.14,"49,981","3,450",2.45,0.98
2017-08-01,扬子新材,1002652,7.01,7.03,6.90,6.94,-0.07,-1.00,"58,210","4,044",1.85,1.14
2017-07-31,扬子新材,1002652,6.95,7.08,6.93,7.01,0.12,1.74,"72,598","5,073",2.18,1.42
2017-07-28,扬子新材,1002652,6.83,7.03,6.81,6.89,0.05,0.73,"86,027","5,943",3.22,1.68
2017-07-27,扬子新材,1002652,6.70,6.92,6.66,6.84,0.18,2.70,"118,203","8,031",3.90,2.31
2017-07-26,扬子新材,1002652,6.69,6.73,6.63,6.66,-0.03,-0.45,"54,554","3,636",1.49,1.07
2017-07-25,扬子新材,1002652,6.71,6.75,6.63,6.69,-0.05,-0.74,"46,919","3,133",1.78,0.92
2017-07-24,扬子新材,1002652,6.70,6.75,6.65,6.74,0.03,0.45,"45,153","3,030",1.49,0.88
2017-07-21,扬子新材,1002652,6.84,6.84,6.65,6.71,-0.10,-1.47,"70,544","4,746",2.79,1.38
2017-07-20,扬子新材,1002652,6.68,7.14,6.65,6.81,0.11,1.64,"78,842","5,429",7.31,1.54
2017-07-19,扬子新材,1002652,6.64,6.71,6.59,6.70,0.07,1.06,"43,622","2,903",1.81,0.85
2017-07-18,扬子新材,1002652,6.59,6.65,6.50,6.63,0.03,0.45,"39,844","2,629",2.27,0.78
2017-07-17,扬子新材,1002652,6.98,6.99,6.40,6.60,-0.37,-5.31,"77,531","5,152",8.46,1.51
2017-07-14,扬子新材,1002652,6.94,7.01,6.93,6.97,-0.01,-0.14,"23,730","1,652",1.15,0.46
2017-07-13,扬子新材,1002652,7.00,7.03,6.95,6.98,-0.02,-0.29,"34,791","2,432",1.14,0.68
2017-07-12,扬子新材,1002652,7.07,7.12,6.93,7.00,-0.09,-1.27,"54,244","3,799",2.68,1.06
2017-07-11,扬子新材,1002652,7.12,7.15,7.05,7.09,-0.02,-0.28,"54,228","3,857",1.41,1.06
2017-07-10,扬子新材,1002652,7.20,7.22,7.08,7.11,-0.09,-1.25,"57,268","4,093",1.94,1.12
2017-07-07,扬子新材,1002652,7.17,7.23,7.15,7.20,-0.02,-0.28,"47,339","3,406",1.11,0.92
2017-07-06,扬子新材,1002652,7.27,7.30,7.18,7.22,-0.06,-0.82,"58,943","4,263",1.65,1.15
2017-07-05,扬子新材,1002652,7.24,7.28,7.16,7.28,0.05,0.69,"44,501","3,217",1.66,0.87
2017-07-04,扬子新材,1002652,7.30,7.34,7.22,7.23,-0.05,-0.69,"43,007","3,123",1.65,0.84
2017-07-03,扬子新材,1002652,7.25,7.30,7.14,7.28,0.07,0.97,"57,231","4,137",2.22,1.12
2017-12-29,扬子新材,1002652,7.03,7.10,7.03,7.09,0.03,0.42,"17,382","1,228",0.99,0.34
2017-12-28,扬子新材,1002652,7.10,7.14,7.04,7.06,-0.03,-0.42,"23,091","1,635",1.41,0.45
2017-12-27,扬子新材,1002652,7.08,7.11,7.02,7.09,0.00,0.00,"23,609","1,672",1.27,0.46
2017-12-26,扬子新材,1002652,7.09,7.11,7.03,7.09,-0.03,-0.42,"17,991","1,274",1.12,0.35
2017-12-25,扬子新材,1002652,7.21,7.21,7.01,7.12,-0.09,-1.25,"27,952","1,982",2.77,0.55
2017-12-22,扬子新材,1002652,7.19,7.36,7.17,7.21,-0.03,-0.41,"24,905","1,804",2.62,0.49
2017-12-21,扬子新材,1002652,7.16,7.25,7.06,7.24,0.13,1.83,"34,224","2,452",2.67,0.67
2017-12-20,扬子新材,1002652,7.21,7.24,7.05,7.11,-0.12,-1.66,"24,582","1,752",2.63,0.48
2017-12-19,扬子新材,1002652,7.23,7.24,7.16,7.23,-0.01,-0.14,"30,152","2,169",1.11,0.59
2017-12-18,扬子新材,1002652,7.28,7.53,7.22,7.24,0.04,0.56,"39,854","2,924",4.31,0.78
2017-12-15,扬子新材,1002652,7.28,7.30,7.15,7.20,-0.07,-0.96,"29,000","2,094",2.06,0.57
2017-12-14,扬子新材,1002652,7.39,7.39,7.14,7.27,-0.13,-1.76,"40,957","2,964",3.38,0.80
2017-12-13,扬子新材,1002652,7.39,7.44,7.34,7.40,-0.03,-0.40,"18,846","1,391",1.35,0.37
2017-12-12,扬子新材,1002652,7.53,7.61,7.31,7.43,-0.11,-1.46,"32,069","2,382",3.98,0.63
2017-12-11,扬子新材,1002652,7.53,7.67,7.48,7.54,-0.06,-0.79,"35,533","2,677",2.50,0.69
2017-12-08,扬子新材,1002652,7.51,7.68,7.35,7.60,0.03,0.40,"56,582","4,244",4.36,1.11
2017-12-07,扬子新材,1002652,7.30,7.69,7.30,7.57,0.28,3.84,"79,071","5,953",5.35,1.54
2017-12-06,扬子新材,1002652,7.22,7.29,7.11,7.29,0.10,1.39,"32,250","2,322",2.50,0.63
2017-12-05,扬子新材,1002652,7.10,7.27,7.04,7.19,0.04,0.56,"43,553","3,118",3.22,0.85
2017-12-04,扬子新材,1002652,7.21,7.24,7.03,7.15,-0.09,-1.24,"30,444","2,172",2.90,0.59
2017-12-01,扬子新材,1002652,7.14,7.26,7.12,7.24,0.10,1.40,"29,768","2,143",1.96,0.58
2017-11-30,扬子新材,1002652,7.20,7.30,7.11,7.14,-0.12,-1.65,"32,108","2,308",2.62,0.63
2017-11-29,扬子新材,1002652,7.33,7.39,7.14,7.26,-0.09,-1.22,"31,347","2,269",3.40,0.61
2017-11-28,扬子新材,1002652,7.41,7.53,7.22,7.35,-0.01,-0.14,"40,101","2,950",4.21,0.78
2017-11-27,扬子新材,1002652,7.24,7.45,7.16,7.36,0.09,1.24,"56,514","4,147",3.99,1.10
2017-11-24,扬子新材,1002652,7.11,7.28,7.01,7.27,0.11,1.54,"67,546","4,822",3.77,1.32
2017-11-23,扬子新材,1002652,7.72,7.72,7.10,7.16,-0.58,-7.49,"65,102","4,840",8.01,1.27
2017-11-22,扬子新材,1002652,7.77,7.80,7.63,7.74,-0.06,-0.77,"50,719","3,905",2.18,0.99
2017-11-21,扬子新材,1002652,7.90,8.03,7.55,7.80,-0.18,-2.26,"68,461","5,316",6.02,1.34
2017-11-20,扬子新材,1002652,8.30,8.30,7.48,7.98,-0.32,-3.86,"66,211","5,236",9.88,1.29
2017-11-17,扬子新材,1002652,8.94,8.96,8.30,8.30,-0.70,-7.78,"115,554","9,945",7.33,2.26
2017-11-16,扬子新材,1002652,9.15,9.36,9.00,9.00,-0.23,-2.49,"124,209","11,399",3.90,2.43
2017-11-15,扬子新材,1002652,8.98,9.35,8.75,9.23,0.24,2.67,"198,995","18,115",6.67,3.89
2017-11-14,扬子新材,1002652,8.51,9.14,8.45,8.99,0.38,4.41,"168,053","14,814",8.01,3.28
2017-11-13,扬子新材,1002652,8.37,8.61,8.35,8.61,0.14,1.65,"74,296","6,314",3.07,1.45
2017-11-10,扬子新材,1002652,8.71,8.76,8.39,8.47,-0.28,-3.20,"93,385","7,965",4.23,1.82
2017-11-09,扬子新材,1002652,8.73,8.83,8.63,8.75,-0.13,-1.46,"85,043","7,423",2.25,1.66
2017-11-08,扬子新材,1002652,8.62,9.16,8.56,8.88,0.17,1.95,"174,445","15,439",6.89,3.41
2017-11-07,扬子新材,1002652,8.48,8.75,8.26,8.71,0.35,4.19,"129,899","11,054",5.86,2.54
2017-11-06,扬子新材,1002652,8.45,8.55,8.18,8.36,-0.14,-1.65,"90,592","7,505",4.35,1.77
2017-11-03,扬子新材,1002652,8.46,8.59,8.36,8.50,-0.01,-0.12,"72,459","6,126",2.70,1.42
2017-11-02,扬子新材,1002652,8.82,8.85,8.50,8.51,-0.39,-4.38,"109,430","9,478",3.93,2.14
2017-11-01,扬子新材,1002652,8.92,9.27,8.84,8.90,-0.15,-1.66,"192,940","17,421",4.75,3.77
2017-10-31,扬子新材,1002652,8.77,9.05,8.35,9.05,0.26,2.96,"166,812","14,387",7.96,3.26
2017-10-30,扬子新材,1002652,8.72,9.09,8.66,8.79,0.13,1.50,"231,046","20,482",4.97,4.51
2017-10-27,扬子新材,1002652,8.82,8.93,8.55,8.66,-0.20,-2.26,"175,010","15,297",4.29,3.42
2017-10-26,扬子新材,1002652,9.01,9.15,8.83,8.86,-0.24,-2.64,"245,430","22,005",3.52,4.79
2017-10-25,扬子新材,1002652,9.05,9.46,8.84,9.10,-0.32,-3.40,"370,370","33,567",6.58,7.23
2017-10-24,扬子新材,1002652,10.40,10.64,9.42,9.42,-0.92,-8.90,"476,828","48,098",11.80,9.31
2017-10-23,扬子新材,1002652,9.69,10.78,9.53,10.34,0.09,0.88,"590,385","59,575",12.20,11.53
2017-10-20,扬子新材,1002652,9.97,10.25,9.53,10.25,0.93,9.98,"567,709","56,993",7.73,11.09
2017-10-19,扬子新材,1002652,8.99,9.32,8.99,9.32,0.85,10.04,"117,194","10,874",3.90,2.29
2017-10-18,扬子新材,1002652,9.11,9.11,8.35,8.47,0.19,2.29,"373,749","32,467",9.18,7.30
2018-03-30,扬子新材,1002652,6.93,7.04,6.84,6.94,0.02,0.29,"68,659","4,761",2.89,1.34
2018-03-29,扬子新材,1002652,6.91,6.99,6.90,6.92,-0.08,-1.14,"46,849","3,248",1.29,0.91
2018-03-28,扬子新材,1002652,7.09,7.18,6.97,7.00,-0.20,-2.78,"89,251","6,286",2.92,1.74
2018-03-27,扬子新材,1002652,6.89,7.24,6.86,7.20,0.28,4.05,"102,415","7,217",5.49,2.00
2018-03-26,扬子新材,1002652,6.80,6.92,6.75,6.92,-0.07,-1.00,"46,953","3,208",2.43,0.92
2018-03-23,扬子新材,1002652,6.80,6.99,6.59,6.99,-0.01,-0.14,"93,459","6,333",5.71,1.83
2018-03-22,扬子新材,1002652,6.82,7.00,6.74,7.00,0.13,1.89,"59,946","4,116",3.78,1.17
2018-03-21,扬子新材,1002652,6.95,6.95,6.79,6.87,-0.11,-1.58,"61,561","4,237",2.29,1.20
2018-03-20,扬子新材,1002652,7.00,7.00,6.85,6.98,-0.05,-0.71,"31,531","2,179",2.13,0.62
2018-03-19,扬子新材,1002652,6.93,7.05,6.93,7.03,-0.01,-0.14,"23,182","1,623",1.70,0.45
2018-03-16,扬子新材,1002652,7.03,7.08,6.83,7.04,-0.03,-0.42,"71,068","4,945",3.54,1.39
2018-03-15,扬子新材,1002652,7.28,7.28,7.00,7.07,-0.21,-2.88,"35,847","2,556",3.85,0.70
2018-03-14,扬子新材,1002652,7.23,7.30,7.16,7.28,0.06,0.83,"35,638","2,583",1.94,0.70
2018-03-13,扬子新材,1002652,7.29,7.30,7.21,7.22,-0.11,-1.50,"33,689","2,443",1.23,0.66
2018-03-12,扬子新材,1002652,7.28,7.35,7.19,7.33,0.07,0.96,"55,190","4,008",2.20,1.08
2018-03-09,扬子新材,1002652,7.11,7.33,7.10,7.26,0.15,2.11,"55,494","4,026",3.23,1.08
2018-03-08,扬子新材,1002652,7.09,7.14,7.04,7.11,0.03,0.42,"25,337","1,797",1.41,0.49
2018-03-07,扬子新材,1002652,7.10,7.14,7.05,7.08,0.00,0.00,"21,631","1,534",1.27,0.42
2018-03-06,扬子新材,1002652,7.07,7.09,7.03,7.08,0.01,0.14,"23,635","1,671",0.85,0.46
2018-03-05,扬子新材,1002652,7.10,7.11,7.00,7.07,0.00,0.00,"21,451","1,512",1.56,0.42
2018-03-02,扬子新材,1002652,7.11,7.17,7.04,7.07,-0.15,-2.08,"32,418","2,300",1.80,0.63
2018-03-01,扬子新材,1002652,7.18,7.31,7.15,7.22,0.04,0.56,"34,631","2,504",2.23,0.68
2018-02-28,扬子新材,1002652,7.23,7.24,7.14,7.18,-0.02,-0.28,"26,023","1,871",1.39,0.51
2018-02-27,扬子新材,1002652,7.33,7.33,7.17,7.20,-0.12,-1.64,"38,204","2,757",2.19,0.75
2018-02-26,扬子新材,1002652,7.15,7.48,7.11,7.32,0.16,2.23,"58,981","4,283",5.17,1.15
2018-02-23,扬子新材,1002652,7.09,7.21,7.08,7.16,0.09,1.27,"29,047","2,078",1.84,0.57
2018-02-22,扬子新材,1002652,7.11,7.15,7.04,7.07,0.02,0.28,"18,928","1,343",1.56,0.37
2018-02-14,扬子新材,1002652,6.96,7.14,6.96,7.05,-0.01,-0.14,"13,484",952,2.55,0.26
2018-02-13,扬子新材,1002652,7.20,7.26,6.98,7.06,0.01,0.14,"24,570","1,744",3.97,0.48
2018-02-12,扬子新材,1002652,7.03,7.09,6.94,7.05,0.02,0.28,"18,083","1,274",2.13,0.35
2018-02-09,扬子新材,1002652,6.90,7.03,6.71,7.03,-0.03,-0.42,"30,378","2,093",4.53,0.59
2018-02-08,扬子新材,1002652,7.04,7.06,6.97,7.06,-0.02,-0.28,"14,948","1,051",1.27,0.29
2018-02-07,扬子新材,1002652,7.07,7.09,6.77,7.08,0.03,0.43,"30,835","2,155",4.54,0.60
2018-02-06,扬子新材,1002652,7.06,7.15,6.45,7.05,-0.12,-1.67,"55,490","3,816",9.76,1.08
2018-02-05,扬子新材,1002652,7.13,7.21,7.03,7.17,-0.01,-0.14,"16,427","1,174",2.51,0.32
2018-02-02,扬子新材,1002652,7.09,7.21,6.82,7.18,0.10,1.41,"34,897","2,479",5.51,0.68
2018-02-01,扬子新材,1002652,7.24,7.24,6.80,7.08,-0.18,-2.48,"56,796","3,983",6.06,1.11
2018-01-31,扬子新材,1002652,7.16,7.27,7.10,7.26,0.09,1.26,"32,729","2,351",2.37,0.64
2018-01-30,扬子新材,1002652,7.20,7.25,7.12,7.17,-0.03,-0.42,"21,541","1,546",1.81,0.42
2018-01-29,扬子新材,1002652,7.30,7.38,7.10,7.20,-0.18,-2.44,"49,424","3,561",3.79,0.97
2018-01-26,扬子新材,1002652,7.36,7.57,7.32,7.38,0.01,0.14,"51,560","3,838",3.39,1.01
2018-01-25,扬子新材,1002652,7.46,7.46,7.33,7.37,-0.13,-1.73,"49,079","3,622",1.73,0.96
2018-01-24,扬子新材,1002652,7.60,7.65,7.31,7.50,-0.24,-3.10,"95,508","7,110",4.39,1.87
2018-01-23,扬子新材,1002652,7.04,7.74,7.03,7.74,0.70,9.94,"86,013","6,331",10.09,1.68
2018-01-22,扬子新材,1002652,7.02,7.08,7.00,7.04,0.00,0.00,"28,086","1,975",1.14,0.55
2018-01-19,扬子新材,1002652,7.04,7.15,7.03,7.04,-0.07,-0.98,"22,195","1,567",1.69,0.43
2018-01-18,扬子新材,1002652,7.09,7.19,7.08,7.11,-0.02,-0.28,"16,128","1,149",1.54,0.32
2018-01-17,扬子新材,1002652,7.14,7.15,7.05,7.13,-0.04,-0.56,"18,291","1,299",1.39,0.36
2018-01-16,扬子新材,1002652,7.10,7.17,7.05,7.17,0.02,0.28,"17,901","1,270",1.68,0.35
2018-01-15,扬子新材,1002652,7.13,7.18,6.99,7.15,-0.01,-0.14,"35,816","2,529",2.65,0.70
2018-01-12,扬子新材,1002652,7.22,7.22,7.14,7.16,-0.05,-0.69,"16,739","1,200",1.11,0.33
2018-01-11,扬子新材,1002652,7.18,7.22,7.11,7.21,0.03,0.42,"21,375","1,532",1.53,0.42
2018-01-10,扬子新材,1002652,7.34,7.34,7.15,7.18,-0.13,-1.78,"28,306","2,042",2.60,0.55
2018-01-09,扬子新材,1002652,7.45,7.45,7.30,7.31,-0.16,-2.14,"31,534","2,316",2.01,0.62
2018-01-08,扬子新材,1002652,7.54,7.70,7.45,7.47,0.03,0.40,"51,509","3,880",3.36,1.01
2018-01-05,扬子新材,1002652,7.46,7.59,7.40,7.44,-0.11,-1.46,"45,216","3,372",2.52,0.88
2018-01-04,扬子新材,1002652,7.33,7.97,7.31,7.55,0.10,1.34,"97,761","7,457",8.86,1.91
2018-01-03,扬子新材,1002652,7.13,7.48,7.13,7.45,0.32,4.49,"74,106","5,416",4.91,1.45
2018-01-02,扬子新材,1002652,7.12,7.14,7.07,7.13,0.04,0.56,"20,563","1,460",0.99,0.40
2018-12-28,扬子新材,1002652,3.87,3.95,3.81,3.86,0.01,0.26,"22,320",863,3.64,0.44
2018-12-27,扬子新材,1002652,4.02,4.05,3.85,3.85,-0.12,-3.02,"20,688",823,5.04,0.40
2018-12-26,扬子新材,1002652,4.00,4.04,3.96,3.97,-0.06,-1.49,"16,422",654,1.99,0.32
2018-12-25,扬子新材,1002652,4.06,4.08,3.78,4.03,-0.06,-1.47,"31,280","1,237",7.34,0.61
2018-12-24,扬子新材,1002652,4.11,4.15,4.06,4.09,0.04,0.99,"18,632",765,2.22,0.36
2018-12-21,扬子新材,1002652,4.16,4.16,4.05,4.05,-0.11,-2.64,"13,088",536,2.64,0.26
2018-12-20,扬子新材,1002652,4.10,4.17,4.08,4.16,0.02,0.48,"19,938",824,2.17,0.39
2018-12-19,扬子新材,1002652,4.22,4.22,4.10,4.14,-0.06,-1.43,"19,388",805,2.86,0.38
2018-12-18,扬子新材,1002652,4.22,4.29,4.16,4.20,-0.03,-0.71,"23,839","1,004",3.07,0.47
2018-12-17,扬子新材,1002652,4.20,4.25,4.17,4.23,0.02,0.48,"23,739",999,1.90,0.46
2018-12-14,扬子新材,1002652,4.45,4.45,4.14,4.21,-0.25,-5.61,"52,400","2,257",6.95,1.02
2018-12-13,扬子新材,1002652,4.50,4.50,4.43,4.46,-0.01,-0.22,"47,533","2,120",1.57,0.93
2018-12-12,扬子新材,1002652,4.50,4.52,4.43,4.47,0.00,0.00,"18,402",825,2.01,0.36
2018-12-11,扬子新材,1002652,4.46,4.52,4.43,4.47,0.01,0.22,"20,653",924,2.02,0.40
2018-12-10,扬子新材,1002652,4.55,4.59,4.38,4.46,-0.15,-3.25,"45,028","2,009",4.56,0.88
2018-12-07,扬子新材,1002652,4.50,4.62,4.49,4.61,0.11,2.44,"34,785","1,593",2.89,0.68
2018-12-06,扬子新材,1002652,4.65,4.65,4.48,4.50,-0.13,-2.81,"41,433","1,889",3.67,0.81
2018-12-05,扬子新材,1002652,4.50,4.64,4.48,4.63,-0.07,-1.49,"59,266","2,724",3.40,1.16
2018-12-04,扬子新材,1002652,4.56,4.72,4.56,4.70,0.15,3.30,"79,463","3,707",3.52,1.55
2018-12-03,扬子新材,1002652,4.58,4.64,4.52,4.55,0.06,1.34,"69,106","3,161",2.67,1.35
2018-11-30,扬子新材,1002652,4.43,4.61,4.35,4.49,-0.02,-0.44,"75,851","3,401",5.77,1.48
2018-11-29,扬子新材,1002652,4.70,4.90,4.51,4.51,-0.09,-1.96,"115,921","5,468",8.48,2.26
2018-11-28,扬子新材,1002652,4.63,4.66,4.40,4.60,-0.09,-1.92,"92,746","4,222",5.54,1.81
2018-11-27,扬子新材,1002652,4.85,4.91,4.64,4.69,0.00,0.00,"129,188","6,155",5.76,2.52
2018-11-26,扬子新材,1002652,4.39,4.69,4.35,4.69,0.43,10.09,"120,389","5,570",7.98,2.35
2018-11-23,扬子新材,1002652,4.70,4.77,4.26,4.26,-0.47,-9.94,"44,753","2,018",10.78,0.87
